Id,Predicted
19258,0
12529,0
23542,0
15488,0
26696,0
29705,0
21325,0
7416,1
14790,0
21059,0
21004,0
18,1
3566,1
29679,0
7650,1
4799,0
23486,0
11627,0
3221,0
1864,0
11842,0
1133,1
24427,1
24095,1
2222,0
21267,0
20451,0
13829,0
27865,0
21271,0
7017,0
27840,0
20841,0
10784,0
3954,0
595,0
6256,0
8489,0
14157,1
1827,0
29620,0
10222,0
18699,1
22376,0
25006,0
27472,0
21027,1
27205,1
20100,0
29127,0
15557,0
23406,1
1244,0
6843,0
6783,0
1279,1
21284,1
29793,0
5823,0
11105,0
4968,0
5353,0
1132,1
25884,0
13741,0
7735,0
16455,0
14195,1
12526,0
23579,0
13083,0
21148,1
449,0
15073,0
10078,0
22053,0
21321,0
16164,1
6542,0
17286,0
8383,1
25508,0
23216,0
12792,0
9114,0
4506,0
12652,0
18903,0
5712,1
15026,0
16824,0
20199,0
22485,0
17571,1
4079,0
3890,0
13481,0
17957,0
28217,0
13870,1
28044,1
15683,0
7867,0
29957,0
4701,0
25172,0
9547,0
19429,0
10558,0
27409,0
8125,0
22703,0
18102,0
4956,0
10762,0
5280,0
9695,0
10918,0
18841,0
27997,0
19793,0
1789,0
29163,0
12371,0
3216,0
24157,0
178,0
1326,0
4495,0
58,0
26754,0
11184,0
11818,0
13590,0
6897,0
11913,0
26791,0
19481,0
16181,0
5726,0
1458,0
4074,0
9348,0
8882,0
17792,0
9428,0
10010,0
11040,0
25916,0
1744,0
2436,0
25457,0
17370,0
27208,1
9749,0
4234,0
5053,0
14855,0
23410,1
2040,0
3253,0
14753,0
19598,0
4428,0
29416,0
5447,0
16847,1
21903,0
3724,0
19044,0
18404,0
1127,0
5167,0
12316,0
20306,0
2658,0
28379,0
10134,0
9860,0
16599,0
29103,0
3024,0
4253,0
19951,0
12955,1
14556,0
4217,0
27285,1
26437,1
13273,0
3623,0
18266,0
22110,0
22906,1
29682,0
8073,0
23423,0
10485,1
9468,0
15743,0
24160,0
10809,0
14858,1
6327,0
25736,0
1999,0
328,0
6853,0
10921,0
15852,1
24180,0
28783,0
21422,0
10516,0
15129,0
10564,0
11832,0
23633,1
3720,0
5678,0
27742,1
19288,0
3383,0
22556,0
10213,0
18702,0
18642,0
17903,0
19601,1
26860,1
23233,0
16629,0
9217,0
16832,0
17592,0
5351,0
24411,0
589,0
6967,0
12353,0
15533,0
19200,0
26276,1
185,0
3875,0
3701,0
17908,0
7266,0
21657,0
2853,0
9302,0
15204,1
20427,0
19662,0
29624,0
16975,0
23704,1
9460,1
6259,1
9867,0
7955,0
15407,0
21688,0
9048,1
16632,0
3017,0
3298,0
25141,0
22223,0
2130,0
13951,0
2974,0
7543,0
7977,0
20757,0
11603,1
6906,0
15739,0
21047,1
20705,0
13642,0
25353,1
26035,0
28132,1
11829,0
25538,0
29098,1
23664,0
2811,0
18858,1
16736,1
28883,0
17220,0
16084,0
13730,0
940,0
17363,0
28055,1
9105,0
7579,0
13725,0
23769,0
21283,0
792,1
195,0
22265,0
13752,0
26484,0
12913,1
4327,0
17917,0
6424,0
20418,0
13948,0
19923,0
3333,0
10022,0
24052,0
29318,0
9981,1
22256,0
21867,0
16690,0
24506,0
5409,0
20867,0
5305,0
12666,1
13072,1
22912,0
20624,0
10098,0
4838,0
14928,0
12448,0
19327,1
9823,0
25728,1
4707,0
27456,0
12017,0
15217,0
16674,0
7347,0
2417,0
217,0
24791,0
12945,0
22738,0
3740,0
15433,1
18186,0
5215,0
3068,0
13479,0
4373,1
28626,0
6476,0
7316,1
24834,0
16398,0
27780,0
17167,0
14026,0
17025,0
27427,0
28134,0
24715,0
15600,1
25173,0
1121,1
13377,1
7227,1
20583,0
8974,0
8822,0
5269,0
1774,1
27616,1
23495,0
9841,0
3652,0
24572,0
4482,0
15258,0
14949,0
20656,0
24725,0
2749,0
28267,1
6431,0
19847,0
168,0
10788,0
16182,0
28102,0
9652,0
25178,0
16066,0
28691,0
25013,1
1462,1
20440,0
3454,0
20959,0
3429,0
22484,1
21699,0
28056,0
28944,0
10156,0
10766,0
22292,0
26282,1
170,0
4621,0
21383,0
7646,0
10040,0
2187,1
13919,0
23944,0
6704,0
9124,0
1602,0
6858,1
9209,0
12403,0
22571,0
17664,0
29483,0
10205,0
8965,0
24434,0
21227,0
16860,0
19795,1
15098,0
7548,0
6582,0
21344,1
11978,0
16754,0
17071,0
21488,0
15978,0
9526,0
21972,0
13454,1
22353,0
13634,1
20524,0
18639,0
10850,1
1925,0
8372,1
20785,1
13863,0
2860,1
13801,1
3817,0
21402,0
1097,0
26146,0
28418,0
29302,1
9627,0
15130,0
7903,1
9392,0
3263,0
29252,0
9928,1
22573,0
22442,1
20730,0
17139,0
12870,1
28902,0
1998,1
25426,0
15752,1
15102,0
6661,1
3193,0
24831,0
22878,0
1903,0
13103,0
27180,1
8902,1
14362,1
812,1
15442,1
13972,0
18784,0
24287,0
16845,0
18260,0
6428,1
7696,0
9971,0
4406,0
7273,1
28567,0
6578,0
6118,0
3394,1
5242,0
19550,0
1652,0
5469,0
15588,1
3101,0
21899,0
25643,0
15608,0
12088,0
17825,0
12908,0
24344,0
2416,0
10369,0
18580,0
18634,0
19631,0
14450,0
11467,0
26997,0
2726,1
17507,0
19465,0
2930,0
20144,0
24934,0
873,0
16693,0
6051,1
2272,0
7504,0
29988,0
23213,0
9475,0
24071,0
12905,0
149,0
4843,0
15835,0
2795,0
4489,1
13075,0
6066,0
16759,1
1972,0
5920,0
28984,0
10003,0
5275,0
2031,0
20008,0
25467,0
27108,0
11239,0
1297,0
13737,1
28681,0
27115,0
27363,0
25762,0
11278,0
25243,0
11783,0
26297,0
8632,1
17525,1
8044,0
5389,0
5355,0
20516,0
28566,1
29254,0
15435,0
27137,0
6350,0
17618,0
10209,0
24562,0
17119,1
8136,0
11641,0
29895,0
13285,0
28265,0
3158,1
5229,0
6598,0
4828,1
29669,0
24795,0
3951,0
14392,0
11438,0
21011,0
20787,0
11098,0
27029,0
25331,1
24911,0
10871,0
14960,0
1261,0
8164,1
13521,0
19907,1
15858,0
6541,1
24716,0
2230,1
3157,0
14215,1
8527,0
10823,0
11208,0
22794,0
19362,0
4110,0
12356,0
22648,0
3039,0
18981,0
11286,0
14877,0
18432,0
11957,0
24820,0
737,0
562,0
4899,0
11344,0
12534,0
2342,0
2050,0
6986,0
27820,0
5655,0
27036,1
29730,1
19072,0
4143,0
27366,0
22943,0
20053,0
28622,0
21240,0
7062,1
26475,0
3712,0
2563,1
14649,1
5628,1
17864,0
15701,0
11921,0
25322,0
6590,0
19643,0
3603,1
8873,0
4646,0
18840,0
27076,0
18044,0
22666,0
27049,0
29975,0
24379,0
28207,0
27787,0
8208,1
20830,1
26137,0
5803,0
5022,0
6006,0
20280,0
9437,0
15772,0
21945,0
25741,0
28780,0
9172,0
23687,0
9129,0
17810,0
29879,0
1767,0
5235,1
12422,1
5487,0
5892,0
24259,0
21,0
19771,0
385,0
14717,0
18234,0
10379,0
7130,1
23320,0
10841,0
3279,0
29510,0
22896,0
2939,1
1938,0
19912,0
28731,0
16389,0
10214,1
7207,0
11534,0
26213,0
20348,0
23426,1
18245,0
15532,0
18075,0
29022,0
13016,0
8799,0
20926,1
2891,0
24786,0
17164,0
5866,1
18225,0
5140,1
6286,0
9226,1
2733,0
22825,0
9672,0
11933,0
13898,0
7231,1
5408,0
12677,0
6830,0
9535,0
28012,1
17564,0
11056,1
19403,0
2291,1
28457,0
8889,0
251,1
29066,0
13846,1
4647,0
26191,1
25980,0
11141,0
3996,0
4872,0
4940,1
12865,0
11656,0
19940,0
491,0
24468,0
20973,0
24290,0
21747,0
1675,1
29258,0
8925,0
22764,0
8541,0
7551,0
2750,0
5691,0
20522,1
28251,0
28533,1
11620,0
28376,0
15367,0
2540,1
19943,0
4368,0
13446,1
9391,0
13644,0
9148,1
15134,0
2920,0
25057,0
2994,0
1587,0
14865,0
18592,0
15202,0
9435,0
11331,0
12628,0
11482,0
3187,0
26418,1
204,0
12301,0
19260,0
25669,0
1755,1
13179,0
12753,0
6796,0
9825,0
19755,0
231,0
3573,0
9063,0
24879,1
23315,0
27869,0
8977,0
1517,0
8437,0
17047,0
5228,0
27000,0
23339,1
4773,0
17151,0
10619,0
1768,0
27475,1
16560,0
19723,0
12210,1
2902,1
5599,0
723,0
15559,0
4317,0
12238,0
20138,0
4192,0
15000,0
26548,0
22173,0
21510,1
17867,1
6432,0
8540,1
24312,1
11016,0
3070,0
15222,0
24648,0
19896,0
1865,1
27962,0
11606,0
22300,0
24199,0
24532,0
22425,0
10099,1
11414,0
13300,0
7406,0
19821,0
996,0
10687,0
17397,0
12239,0
15008,1
11939,0
2892,0
7925,0
26942,1
17252,0
23525,1
16043,0
21301,0
4268,0
5784,1
16527,0
23437,0
25636,0
27064,0
10418,0
7718,0
16613,0
12714,0
3981,0
6364,1
8901,0
19753,0
25925,0
11797,0
13723,1
6148,0
8081,0
35,0
7224,1
1709,1
26312,0
883,0
4951,0
14613,1
3571,0
20247,0
19705,1
11546,1
3241,0
29877,0
9885,0
28137,0
24139,0
9442,1
1289,1
29402,1
24016,0
12923,0
5358,0
3615,0
15802,0
14729,0
6970,0
9461,1
6283,0
20725,0
16451,1
23463,0
14671,0
22956,0
6942,1
3447,1
5824,0
21704,0
29829,0
13977,1
4844,1
7876,1
544,1
16523,0
7595,0
8099,0
16397,1
25148,1
7477,0
23456,0
14238,0
12156,0
26655,0
24048,0
14380,0
28253,0
25229,0
16286,0
28155,0
4885,0
26145,1
28171,0
1753,0
16325,0
21219,0
16887,0
9032,0
334,1
835,1
69,0
27395,0
27600,0
22248,0
26159,0
25339,0
9354,0
15580,0
16023,0
13071,0
21890,0
20268,0
15462,0
21691,1
25332,0
21519,0
13983,0
16518,0
18131,1
28807,0
20641,0
7391,0
20560,0
15568,0
9235,0
7634,0
29312,0
13750,0
24158,0
16464,1
9045,0
26134,0
12968,0
1626,0
27601,0
20919,0
4256,0
13942,1
15241,0
23503,0
29927,0
25351,1
2952,0
22066,0
2021,0
8660,1
27814,0
19818,0
4556,0
21387,1
24845,1
19470,0
9429,0
14336,1
19672,0
4432,1
2806,0
20494,0
13271,0
9140,1
19606,0
4308,1
11218,0
19777,0
4084,1
27346,0
26592,0
9858,0
20079,0
4130,1
16319,1
6728,0
22745,0
24167,0
20355,0
2401,0
6015,0
1507,1
21133,1
11974,0
8132,0
8111,0
10093,0
12991,0
11454,1
1341,0
13687,0
16072,0
26055,0
3322,0
12545,0
3008,0
435,0
14788,0
6557,0
11953,0
5938,1
12191,0
3173,1
24480,0
21750,0
23378,1
26901,1
20731,0
18984,0
8796,0
7720,0
19948,0
22388,0
10304,0
18326,1
13178,0
23076,0
12430,1
9743,0
13414,1
25688,1
15208,1
7899,0
27789,0
9423,0
3521,0
7270,0
14216,1
17044,0
3931,1
24144,0
5455,0
5254,0
24629,0
27901,1
29029,0
17715,0
24605,0
13050,0
23460,0
24805,0
3389,0
17855,0
21187,0
6909,0
12419,0
13554,0
24950,0
16503,0
17443,0
28932,1
7538,0
27570,0
10582,1
16656,0
27267,0
8634,0
19184,0
107,0
10984,1
275,1
10293,0
7686,0
22034,0
24428,1
15912,0
17833,0
4339,0
21012,0
3915,0
17475,0
14570,0
27499,0
26872,0
3033,0
24081,0
21184,1
2215,0
18765,0
21366,0
4759,0
9512,0
23951,0
10698,0
627,0
23189,0
15513,0
12161,0
2237,0
1989,0
28917,0
14698,0
16840,0
2507,0
7307,0
9001,0
8351,0
14246,0
19027,1
10024,0
14327,0
28532,0
18118,1
4213,0
27650,0
29477,0
4611,0
21703,0
28346,0
28823,1
2914,0
3254,0
1301,0
5246,0
1272,0
5611,0
7944,0
14546,1
17730,0
13007,0
25757,0
116,0
8270,0
6531,0
15904,1
21364,0
5291,0
10775,0
22877,0
2692,0
14089,0
1684,0
24187,0
28283,0
20011,0
17689,0
2948,0
28785,0
14424,1
5171,0
7870,1
16202,0
26499,1
12817,0
20140,0
10096,0
21858,0
15231,0
480,0
17263,0
14703,0
4598,0
4531,0
6359,0
18454,0
14260,0
25389,0
29735,0
6726,0
3705,0
24135,0
6687,1
2583,0
4280,0
5040,0
21113,1
25511,0
16460,0
29289,0
5844,0
8624,0
15865,1
27714,1
4041,0
26593,0
8811,1
7785,1
19514,0
18022,1
19071,0
12019,0
8519,1
21130,0
13359,0
17072,0
13914,0
27969,0
24552,0
17960,1
21730,0
13378,0
16456,0
13635,1
15116,0
10266,0
9385,1
16939,0
6655,0
22957,0
24536,0
9868,1
18031,0
2812,0
23489,0
27945,1
23092,0
10812,0
18385,0
10052,0
24708,0
5508,1
24000,0
5888,0
26789,1
9383,0
5047,0
5768,1
5901,0
17586,0
2703,0
5873,0
808,1
2911,1
22875,1
9264,0
4993,1
23465,0
11556,0
7915,0
6204,0
9238,0
15636,0
22729,0
13819,0
13046,0
14866,1
81,0
4476,0
368,0
27770,0
48,0
11708,0
11493,0
7393,0
5252,0
1889,1
3564,1
13646,0
1679,0
546,0
11285,0
3365,1
28845,1
18184,0
13427,0
29446,0
7588,0
10518,0
6968,0
19423,0
2403,0
22408,0
402,0
27265,1
27710,0
18728,0
23583,0
2164,0
575,0
16982,0
17657,0
17492,0
11601,0
10409,0
26220,0
7061,0
25707,0
17568,0
15578,0
26831,0
28448,1
14652,0
8103,0
12659,1
19593,0
19697,1
28676,0
7195,0
117,0
11673,0
9179,0
1173,1
8758,0
1162,0
18615,0
5268,0
3003,0
26820,0
13981,0
21575,0
17305,0
27024,0
9434,0
21564,1
13963,0
17241,0
25366,1
23288,0
755,0
6227,0
7694,0
26425,0
19016,1
28998,1
3005,1
9360,0
12110,0
8062,1
23301,1
5037,0
18497,0
17460,0
20629,1
12091,0
28514,0
29756,0
72,0
3050,0
10501,0
8767,0
23085,0
18890,0
24011,1
17516,0
313,0
4609,0
25319,0
7219,0
8310,0
12281,0
1049,0
28611,0
18002,0
372,0
160,0
29072,0
23015,1
22579,0
7203,0
533,0
21951,0
2300,0
1826,0
2293,1
13275,0
11849,0
19722,0
13843,0
7369,1
24681,1
10020,0
1313,1
12521,1
26372,0
3912,0
21770,0
19531,0
6344,0
29884,0
10650,0
4548,0
6706,0
6137,0
22101,1
6180,0
4108,0
18992,1
8806,1
25328,1
16853,0
28269,0
2082,1
21158,0
19853,0
23032,0
19121,0
4197,0
21632,0
20558,0
13183,0
2091,0
18959,0
28576,0
28017,0
11876,1
4938,1
3411,0
20845,1
14311,0
7239,0
6067,0
9041,0
17095,1
10207,0
8858,1
13011,1
6500,0
22205,1
4758,0
13477,1
5197,0
14199,0
29291,1
6589,0
7190,0
5485,0
9801,0
23973,0
16239,0
21484,0
26405,0
9161,0
6219,0
6587,0
13325,0
12107,0
21710,0
11173,0
10806,1
915,0
17234,0
13212,0
5715,0
29993,0
6330,0
374,0
7724,0
10044,1
4119,0
13208,0
15819,0
11609,1
23492,1
28109,0
2049,0
13470,0
14997,0
19956,0
26744,0
24090,0
21986,0
15323,0
13793,0
8718,0
443,0
1624,0
16485,1
27694,0
13934,0
23735,0
21441,0
13734,0
22826,0
23725,1
2544,0
23950,1
14347,1
24811,0
9352,1
4152,0
26066,0
11150,0
29842,0
10385,0
454,1
8531,0
28744,0
7147,1
29699,0
1137,0
23646,0
5183,1
18662,0
27773,0
1379,0
614,1
1666,0
11426,0
10751,0
3332,0
5426,0
22607,0
925,1
18038,1
3376,0
27917,0
2430,0
20258,0
25335,1
22837,1
24073,0
9653,0
26966,0
13467,1
6551,0
14899,0
9708,1
24571,1
4291,1
8575,0
5730,0
20666,0
21151,0
789,0
1315,0
23745,0
8300,0
18279,0
19388,0
25371,1
24618,1
6057,0
154,1
4166,0
477,0
19097,0
12810,1
23335,0
2992,1
11586,1
16831,0
22159,0
5835,0
19549,0
10548,0
18691,1
7225,0
19889,0
6189,0
20970,0
5419,1
8586,0
21921,0
23363,0
3122,1
20876,0
24296,0
29846,1
18568,0
25018,0
7978,0
16111,0
26175,0
11116,0
271,0
29573,1
13422,0
13153,0
1502,1
28082,1
10494,0
8545,1
10934,0
22232,1
29009,0
16198,0
6675,0
824,1
18167,0
20733,0
11063,0
22870,0
1926,1
6537,0
28781,1
6539,0
5812,0
15672,1
25269,0
28968,0
27365,0
20136,0
6615,0
21956,0
14591,0
17407,0
14323,0
20346,1
16141,0
22669,0
6040,0
8201,0
2268,0
15265,0
14567,0
18645,0
13974,0
12115,1
17759,0
15295,0
9298,0
8440,0
12852,0
12900,0
11681,0
9560,1
15356,0
7188,1
3726,1
3255,1
5323,0
11756,0
26014,0
1822,0
9926,0
20021,0
12734,1
15508,0
2698,0
9295,0
2762,0
11308,0
24559,0
27203,0
6307,0
14020,0
22214,0
14472,1
20807,0
25388,1
1798,0
16304,0
5874,0
4708,0
20246,0
25515,0
6574,0
16349,0
29457,0
16633,0
6784,0
25443,0
6978,0
12658,1
3777,1
11219,0
24472,1
5407,0
5442,0
12106,1
1969,0
21404,0
21782,0
22304,0
2289,0
12614,0
24967,0
218,0
2191,0
16621,0
3574,0
2723,0
3457,0
16153,0
2249,1
26397,0
7861,0
19895,0
28409,0
17249,0
4163,0
5018,0
6719,0
25091,1
16230,0
15550,0
15911,0
5225,0
4120,0
10709,1
6495,0
16763,0
5921,0
23040,0
24912,1
2796,0
14939,0
18640,1
22005,1
14861,0
20456,1
24947,0
2742,0
15950,0
21330,0
4893,0
21302,0
9826,1
22711,0
7912,0
29968,0
1862,1
27480,0
6507,0
26394,1
23674,0
2746,1
9872,0
10189,0
29203,0
21361,0
16100,1
5870,0
19725,0
22144,0
16561,0
3928,1
25598,0
14691,0
13160,0
18145,0
18666,0
20372,0
17357,0
9828,1
6752,0
21014,1
2331,0
17851,0
20174,0
15740,0
18010,1
1523,1
5320,0
14376,0
23747,0
8148,0
24042,0
5406,0
2798,0
23884,0
25652,0
27293,0
18960,0
8215,0
16214,1
5349,1
12656,0
29759,0
10933,0
8607,0
28321,0
1351,0
25616,0
23970,0
17285,0
341,0
14092,0
12984,0
1222,0
12428,0
13617,0
746,0
28641,0
27282,0
9853,1
23694,0
21065,0
1143,0
11538,0
19032,0
9520,0
10616,0
8571,0
6877,0
14349,0
3869,1
5321,1
29465,0
15024,0
11033,0
12073,0
20834,0
13449,0
21647,0
12396,0
20353,0
15663,0
7716,0
18764,0
15494,0
23147,0
25055,0
11404,1
650,0
22164,0
7813,0
4109,0
27731,1
4244,0
9794,0
17604,0
1012,0
2516,0
28481,1
6434,0
13373,1
16257,0
16664,1
2760,0
6456,0
17178,0
27699,0
20074,0
19547,0
8910,0
20118,0
29395,0
5786,1
13175,0
3265,0
3489,0
25662,0
15773,0
10073,0
26452,0
17033,0
1256,1
2229,0
19698,0
27291,0
1084,0
28735,0
11151,0
8428,0
16479,0
10940,1
24225,0
10412,0
4882,0
25094,0
6946,0
22798,0
17288,0
17173,1
8067,0
11475,0
16420,0
29267,1
10994,1
20095,0
16024,1
11819,1
19055,1
22662,0
15810,0
23826,1
12469,1
26951,0
18653,0
6954,1
3540,0
20004,0
26758,0
5148,0
13743,0
5034,0
29757,0
26246,0
27269,0
2244,0
11220,0
14791,1
26756,0
24055,0
24318,0
11770,0
11888,1
23917,0
21975,0
23771,0
25230,0
3781,0
22928,0
14864,0
23610,0
10515,0
10591,0
1710,0
2854,1
4184,1
12482,0
1629,0
19849,0
3925,0
2121,0
1342,0
15252,0
6132,0
15039,0
25794,0
5138,0
18048,0
10499,0
10320,0
23220,0
15408,0
22502,0
10713,1
22515,0
6560,0
5397,1
964,0
22623,0
20483,0
10845,0
23959,0
7767,1
20581,0
7901,1
532,0
7770,0
15830,0
27165,1
24521,0
26743,0
25177,0
19612,0
23427,0
21556,0
18857,0
25042,1
26336,0
24141,0
26899,1
13038,0
20589,1
12468,0
5247,0
25030,1
19622,0
19421,0
12532,1
22190,0
1147,1
25775,0
7965,0
6976,0
12108,0
4820,0
19668,0
3363,0
1393,0
7019,0
22370,1
9284,0
28843,0
8119,0
9479,0
20435,0
15905,0
13082,0
16156,1
21637,0
14834,0
19688,0
25604,0
25846,0
29101,0
13308,0
4061,0
7449,0
4125,0
6919,0
11745,0
29665,0
17549,0
6009,1
18600,1
26727,1
14425,0
14588,1
12026,0
9753,0
3557,1
22620,1
2063,0
21003,0
17645,0
10559,0
22195,0
14683,0
19264,0
7837,0
22384,0
11465,0
6263,0
1605,1
25692,1
7692,0
19737,0
5087,0
26674,0
8287,0
18603,0
2275,0
3407,0
29950,0
18740,1
24544,1
24780,0
25318,0
28631,0
22589,0
1410,0
2710,0
29454,0
4329,0
20472,1
2471,0
5189,0
5754,0
28458,1
25498,0
2835,0
2875,0
27775,0
24069,0
9546,0
29438,0
15933,0
12100,0
15348,1
25289,1
13445,1
24120,0
24550,0
28352,0
22470,0
9455,0
19458,0
8264,0
25519,0
22511,0
20260,0
29946,0
7160,1
26208,0
9056,0
12194,0
6162,0
6982,0
8788,0
9043,1
7678,0
13118,0
10233,1
24300,1
3023,0
5277,0
7100,0
20064,0
14657,0
17034,0
22419,0
5492,0
20214,0
29870,0
6306,0
24184,0
14464,0
600,0
1643,0
10105,0
24209,0
25458,0
24828,0
16921,0
19746,0
20020,0
10510,0
22681,0
21585,1
7272,0
17983,0
26654,0
1399,0
26848,0
14715,1
15201,1
16265,1
18049,0
27809,0
9500,1
10664,0
18523,0
15817,0
16157,0
5629,0
4138,0
25570,1
22966,0
17595,0
3729,0
6868,0
4764,1
15644,0
16065,0
17159,0
6646,0
16334,1
29107,1
18868,0
21646,0
15011,0
26075,0
5331,1
24860,0
22270,0
5969,0
29135,1
26540,0
27829,0
3340,1
4356,0
23734,0
14332,0
8277,1
15500,0
13514,0
2696,1
24084,0
26514,0
6371,0
28590,1
4289,1
6394,1
26025,0
10505,1
9920,0
29764,0
16990,0
8945,0
24286,0
7940,0
5010,1
25982,1
20779,1
7550,0
3670,0
18153,0
13455,0
15509,1
20025,0
13615,0
28553,1
17494,0
9144,0
1463,0
26521,0
23550,0
28080,0
19674,0
15396,0
29071,1
12304,0
20305,0
12843,0
6164,1
18239,0
1735,0
22443,0
13726,0
6103,0
1142,0
16134,1
29820,0
13459,0
12102,0
12680,0
16735,0
28254,0
11138,0
24171,0
3609,0
757,0
10676,0
24908,0
17434,1
19790,0
27378,1
14134,0
17596,0
12036,0
21737,1
18677,1
13733,0
21338,0
22178,0
3057,0
23266,0
8789,0
17039,0
1642,1
26925,0
14456,1
8391,1
24917,0
3446,0
10356,0
6861,0
23135,0
4977,0
3886,0
9796,0
26652,0
26040,1
26284,0
13363,0
23276,1
12232,0
10886,1
2009,1
27881,0
15044,0
3030,0
4913,0
17794,0
22002,0
6567,0
26454,0
26999,0
19212,1
14514,0
492,0
19238,0
16881,0
7764,0
17386,1
24230,0
93,0
17880,0
6458,1
10890,0
13327,0
14079,1
8706,1
29849,0
7511,0
22031,0
14421,1
355,1
29994,0
25272,0
17831,0
2176,0
4057,1
28381,0
26911,0
4794,0
13938,0
28261,0
14541,0
26100,0
2916,0
13104,1
28660,0
23064,1
21485,0
11366,0
7353,0
18116,0
16536,0
1408,0
4334,1
18452,0
24198,0
18037,0
6630,1
6000,1
11821,1
11160,0
17174,0
25612,0
12485,1
12188,0
19269,0
20550,0
21310,0
3744,0
29466,0
3874,0
9418,1
14226,0
29445,1
21590,1
14886,0
3203,0
20669,1
11300,1
25084,1
8441,0
3860,0
18208,0
22846,1
5096,0
5486,0
10974,1
16605,0
25685,0
7176,0
2561,0
15276,0
23670,1
21129,0
16640,0
21738,0
4792,0
6504,0
4146,0
10204,0
14295,0
2625,1
28018,0
13336,0
22311,1
9042,0
2317,0
460,0
4207,0
16941,0
5453,0
19134,1
14403,0
22412,0
1013,0
205,0
27583,0
18624,0
11810,0
26258,0
11660,0
18086,0
3820,0
21455,0
25974,0
14304,0
3554,0
7902,1
10560,0
4426,1
27122,0
3877,0
28871,0
6217,1
11140,0
28232,0
24676,0
27525,1
20750,0
4544,0
3278,1
199,0
11330,0
22996,0
818,0
1103,0
5594,1
9458,0
22970,0
21526,0
11951,0
21783,0
22477,0
24654,0
26090,1
28391,1
20104,0
14653,0
16795,0
11042,1
23371,1
22570,0
4957,1
6992,0
11866,0
13783,0
3338,0
7727,0
14994,0
24337,0
9381,0
16756,0
3215,1
4293,1
22213,0
8172,0
25382,0
29873,1
4113,0
12811,0
9321,0
7277,0
12461,0
17846,0
17390,0
25672,0
26037,0
19425,0
10313,0
14962,0
15543,0
2791,0
12122,0
8552,0
12243,1
27528,1
26594,1
11381,0
29412,1
16622,0
20091,0
23794,0
2032,0
5891,0
1526,0
13344,0
24441,0
4667,0
20908,0
10721,1
26233,0
4298,0
22180,0
11380,0
14342,0
27345,0
1172,0
20998,0
404,0
26162,0
5519,0
12439,0
22288,0
17748,0
23060,1
19138,0
1839,1
1696,0
17204,0
23086,1
28835,0
21424,0
6859,0
20076,1
543,0
27386,0
4417,1
3699,0
26779,0
21209,0
6518,0
22883,0
773,0
3788,0
22121,0
3038,0
9261,1
7149,1
26775,1
4827,0
25145,0
1861,0
18162,0
13456,0
8274,0
25014,1
16378,0
21769,0
4361,0
9319,0
1274,0
25686,0
1667,0
11273,0
14821,0
15463,1
20500,0
24824,1
10445,0
13713,1
20686,1
21653,0
13656,0
8470,1
12380,1
5341,0
13946,0
26685,0
11945,0
22769,0
24709,0
6952,1
7122,1
25767,0
24935,0
1591,0
27113,0
14431,0
24779,0
13807,1
13784,0
6717,0
240,1
7976,1
6335,0
7617,0
8122,0
12552,0
13441,0
14495,1
21603,1
27625,0
21457,1
17672,1
1023,0
12309,1
28032,0
18940,0
12602,0
11212,1
13389,0
20446,0
3940,0
9271,0
24728,0
29611,1
12924,1
7351,0
8453,0
23659,0
26658,1
28127,1
14151,1
22134,0
27326,1
1435,0
6810,0
16093,0
20543,1
6088,1
28950,0
27847,0
4235,1
14535,0
29039,0
27023,1
17499,0
497,0
2609,0
23150,0
5687,0
7549,0
13541,0
17171,0
3273,1
27565,0
3604,1
28244,1
9873,0
29710,0
26325,0
24440,0
9058,1
26468,0
10825,1
10701,1
6032,0
14736,0
28711,0
6521,1
16904,0
26788,1
28247,0
21294,0
8652,0
26196,0
8914,0
11413,0
15172,0
28963,0
15324,0
1890,1
6044,0
19466,1
8269,0
13292,1
4587,1
6238,0
2250,1
1212,0
770,0
6329,0
7318,0
4769,0
22260,0
29361,0
29076,0
10611,0
318,1
18400,0
29344,0
26603,0
27857,0
1437,0
21798,0
9974,0
23453,0
2781,0
7026,0
22217,0
18074,1
6007,0
17032,0
27074,0
17693,1
21811,0
7295,1
11629,0
5734,0
6662,0
19309,0
10829,0
23753,0
16224,0
376,0
5676,1
12525,1
14499,0
12874,0
20821,0
21041,1
21728,1
29209,1
8894,0
21290,0
20815,0
29845,0
1491,0
24874,0
18367,0
26180,0
14920,0
3042,0
21943,1
20741,1
26388,0
24577,0
22971,0
27082,0
9989,1
7305,0
208,0
27703,0
4154,0
2649,1
12760,0
4761,1
5489,0
2758,1
23097,1
27819,0
19836,0
12873,0
5420,1
20620,0
12024,0
23127,0
21533,0
11566,0
15859,1
10759,0
4798,1
20767,0
7220,0
12221,0
3556,0
11131,0
5964,0
14388,0
29330,0
19024,0
13123,0
1762,1
22728,0
23592,0
21127,0
21917,0
11323,0
13388,0
8278,0
14259,0
26403,0
22212,0
2984,0
3741,0
1215,0
9128,0
12284,0
22208,1
26453,0
2464,0
10678,0
20385,0
6060,0
27765,1
10267,0
21664,0
26955,0
22576,0
12068,0
19320,0
13587,0
17655,0
14320,0
7701,0
3147,0
26242,0
13636,0
17085,0
14360,1
10697,0
28717,0
27048,1
12990,1
10950,0
17755,0
15175,0
26988,0
26219,0
15355,0
18658,1
26886,0
24213,0
26786,0
4032,0
623,1
